kind,name,id,time,team,combination_id
Start,Tokenize,Pride1,1188561486592825.0,KrIptonLab-csi,1
Start,Tokenize,Sense1,1188561486592825.0,KrIptonLab-csi,1
End,Tokenize,Sense1,1188561701131298.0,KrIptonLab-csi,1
Start,Collect,Sense1,1188561702145037.0,KrIptonLab-csi,1
End,Collect,Sense1,1188561725068253.0,KrIptonLab-csi,1
Start,ComputeScalar,Sense1,1188561725849875.0,KrIptonLab-csi,1
End,ComputeScalar,Sense1,1188561740317369.0,KrIptonLab-csi,1
End,Tokenize,Pride1,1188561741960748.0,KrIptonLab-csi,1
Start,Collect,Pride1,1188561742391429.0,KrIptonLab-csi,1
End,Collect,Pride1,1188561757865558.0,KrIptonLab-csi,1
Start,ComputeScalar,Pride1,1188561758889955.0,KrIptonLab-csi,1
End,ComputeScalar,Pride1,1188561763449413.0,KrIptonLab-csi,1
Start,ComputeScalar,Pride1_Sense1,1188561764205375.0,KrIptonLab-csi,1
End,ComputeScalar,Pride1_Sense1,1188561771580643.0,KrIptonLab-csi,1
Start,ComputeCosine,Pride1_Sense1,1188561772227257.0,KrIptonLab-csi,1
End,ComputeCosine,Pride1_Sense1,1188561772616884.0,KrIptonLab-csi,1
Start,Tokenize,Pride1,1188561857429902.0,KrIptonLab-csi,2
Start,Tokenize,Sense2,1188561861545652.0,KrIptonLab-csi,2
End,Tokenize,Pride1,1188562105997719.0,KrIptonLab-csi,2
Start,Collect,Pride1,1188562106616306.0,KrIptonLab-csi,2
End,Collect,Pride1,1188562111353405.0,KrIptonLab-csi,2
Start,ComputeScalar,Pride1,1188562111803824.0,KrIptonLab-csi,2
End,ComputeScalar,Pride1,1188562115475865.0,KrIptonLab-csi,2
End,Tokenize,Sense2,1188562145322746.0,KrIptonLab-csi,2
Start,Collect,Sense2,1188562145772770.0,KrIptonLab-csi,2
End,Collect,Sense2,1188562154236387.0,KrIptonLab-csi,2
Start,ComputeScalar,Sense2,1188562156421374.0,KrIptonLab-csi,2
End,ComputeScalar,Sense2,1188562163655714.0,KrIptonLab-csi,2
Start,ComputeScalar,Pride1_Sense2,1188562164447599.0,KrIptonLab-csi,2
End,ComputeScalar,Pride1_Sense2,1188562169530901.0,KrIptonLab-csi,2
Start,ComputeCosine,Pride1_Sense2,1188562169971451.0,KrIptonLab-csi,2
End,ComputeCosine,Pride1_Sense2,1188562170183041.0,KrIptonLab-csi,2
Start,Tokenize,Pride1,1188562275662049.0,KrIptonLab-csi,3
Start,Tokenize,Sense3,1188562275669154.0,KrIptonLab-csi,3
End,Tokenize,Pride1,1188562286359208.0,KrIptonLab-csi,3
Start,Collect,Pride1,1188562286761466.0,KrIptonLab-csi,3
End,Collect,Pride1,1188562321826262.0,KrIptonLab-csi,3
Start,ComputeScalar,Pride1,1188562322350106.0,KrIptonLab-csi,3
End,ComputeScalar,Pride1,1188562333775989.0,KrIptonLab-csi,3
End,Tokenize,Sense3,1188562429125105.0,KrIptonLab-csi,3
Start,Collect,Sense3,1188562429972651.0,KrIptonLab-csi,3
End,Collect,Sense3,1188562442728474.0,KrIptonLab-csi,3
Start,ComputeScalar,Sense3,1188562442949144.0,KrIptonLab-csi,3
Start,ComputeScalar,Pride1_Sense3,1188562443186788.0,KrIptonLab-csi,3
End,ComputeScalar,Pride1_Sense3,1188562446207478.0,KrIptonLab-csi,3
End,ComputeScalar,Sense3,1188562456672914.0,KrIptonLab-csi,3
Start,ComputeCosine,Pride1_Sense3,1188562457012406.0,KrIptonLab-csi,3
End,ComputeCosine,Pride1_Sense3,1188562457298211.0,KrIptonLab-csi,3
Start,Tokenize,Pride1,1188562524004854.0,KrIptonLab-csi,4
Start,Tokenize,Sense4,1188562524042750.0,KrIptonLab-csi,4
End,Tokenize,Pride1,1188562550029685.0,KrIptonLab-csi,4
Start,Collect,Pride1,1188562550422865.0,KrIptonLab-csi,4
End,Collect,Pride1,1188562580491995.0,KrIptonLab-csi,4
Start,ComputeScalar,Pride1,1188562580683452.0,KrIptonLab-csi,4
End,ComputeScalar,Pride1,1188562586193488.0,KrIptonLab-csi,4
End,Tokenize,Sense4,1188562658528988.0,KrIptonLab-csi,4
Start,Collect,Sense4,1188562659108099.0,KrIptonLab-csi,4
End,Collect,Sense4,1188562687856368.0,KrIptonLab-csi,4
Start,ComputeScalar,Sense4,1188562688339552.0,KrIptonLab-csi,4
Start,ComputeScalar,Pride1_Sense4,1188562688472585.0,KrIptonLab-csi,4
End,ComputeScalar,Pride1_Sense4,1188562691517355.0,KrIptonLab-csi,4
End,ComputeScalar,Sense4,1188562706168413.0,KrIptonLab-csi,4
Start,ComputeCosine,Pride1_Sense4,1188562706315263.0,KrIptonLab-csi,4
End,ComputeCosine,Pride1_Sense4,1188562706365792.0,KrIptonLab-csi,4
Start,Tokenize,Pride1,1188562730577105.0,KrIptonLab-csi,5
Start,Tokenize,Sense5,1188562731436493.0,KrIptonLab-csi,5
End,Tokenize,Pride1,1188562751020844.0,KrIptonLab-csi,5
Start,Collect,Pride1,1188562751188617.0,KrIptonLab-csi,5
End,Collect,Pride1,1188562754452083.0,KrIptonLab-csi,5
Start,ComputeScalar,Pride1,1188562755181202.0,KrIptonLab-csi,5
End,ComputeScalar,Pride1,1188562758300186.0,KrIptonLab-csi,5
End,Tokenize,Sense5,1188562957770342.0,KrIptonLab-csi,5
Start,Collect,Sense5,1188562957990617.0,KrIptonLab-csi,5
End,Collect,Sense5,1188562991204391.0,KrIptonLab-csi,5
Start,ComputeScalar,Sense5,1188562991466511.0,KrIptonLab-csi,5
Start,ComputeScalar,Pride1_Sense5,1188562992107993.0,KrIptonLab-csi,5
End,ComputeScalar,Pride1_Sense5,1188562995428305.0,KrIptonLab-csi,5
End,ComputeScalar,Sense5,1188563030276378.0,KrIptonLab-csi,5
Start,ComputeCosine,Pride1_Sense5,1188563030534550.0,KrIptonLab-csi,5
End,ComputeCosine,Pride1_Sense5,1188563030622186.0,KrIptonLab-csi,5
Start,Tokenize,Pride1,1188563099925548.0,KrIptonLab-csi,6
End,Tokenize,Pride1,1188563116836202.0,KrIptonLab-csi,6
Start,Tokenize,Sense6,1188563119295151.0,KrIptonLab-csi,6
Start,Collect,Pride1,1188563122628095.0,KrIptonLab-csi,6
End,Collect,Pride1,1188563148771749.0,KrIptonLab-csi,6
Start,ComputeScalar,Pride1,1188563149336253.0,KrIptonLab-csi,6
End,ComputeScalar,Pride1,1188563157904086.0,KrIptonLab-csi,6
End,Tokenize,Sense6,1188563545525494.0,KrIptonLab-csi,6
Start,Collect,Sense6,1188563545706293.0,KrIptonLab-csi,6
End,Collect,Sense6,1188563608270737.0,KrIptonLab-csi,6
Start,ComputeScalar,Sense6,1188563608468511.0,KrIptonLab-csi,6
Start,ComputeScalar,Pride1_Sense6,1188563608515488.0,KrIptonLab-csi,6
End,ComputeScalar,Pride1_Sense6,1188563612525047.0,KrIptonLab-csi,6
End,ComputeScalar,Sense6,1188563672439874.0,KrIptonLab-csi,6
Start,ComputeCosine,Pride1_Sense6,1188563672595014.0,KrIptonLab-csi,6
End,ComputeCosine,Pride1_Sense6,1188563672641990.0,KrIptonLab-csi,6
Start,Tokenize,Pride2,1188563718020240.0,KrIptonLab-csi,7
Start,Tokenize,Sense1,1188563726449118.0,KrIptonLab-csi,7
End,Tokenize,Sense1,1188563738734784.0,KrIptonLab-csi,7
Start,Collect,Sense1,1188563739396793.0,KrIptonLab-csi,7
End,Collect,Sense1,1188563741619282.0,KrIptonLab-csi,7
Start,ComputeScalar,Sense1,1188563742248132.0,KrIptonLab-csi,7
End,ComputeScalar,Sense1,1188563744597733.0,KrIptonLab-csi,7
End,Tokenize,Pride2,1188563763656661.0,KrIptonLab-csi,7
Start,Collect,Pride2,1188563764058920.0,KrIptonLab-csi,7
End,Collect,Pride2,1188563770139381.0,KrIptonLab-csi,7
Start,ComputeScalar,Pride2,1188563770529007.0,KrIptonLab-csi,7
End,ComputeScalar,Pride2,1188563777121470.0,KrIptonLab-csi,7
Start,ComputeScalar,Pride2_Sense1,1188563777518202.0,KrIptonLab-csi,7
End,ComputeScalar,Pride2_Sense1,1188563781924099.0,KrIptonLab-csi,7
Start,ComputeCosine,Pride2_Sense1,1188563783377204.0,KrIptonLab-csi,7
End,ComputeCosine,Pride2_Sense1,1188563783655903.0,KrIptonLab-csi,7
Start,Tokenize,Pride2,1188563824017170.0,KrIptonLab-csi,8
Start,Tokenize,Sense2,1188563828055942.0,KrIptonLab-csi,8
End,Tokenize,Pride2,1188563903333575.0,KrIptonLab-csi,8
Start,Collect,Pride2,1188563903554245.0,KrIptonLab-csi,8
End,Tokenize,Sense2,1188563907076673.0,KrIptonLab-csi,8
Start,Collect,Sense2,1188563907235760.0,KrIptonLab-csi,8
End,Collect,Pride2,1188563908368716.0,KrIptonLab-csi,8
Start,ComputeScalar,Pride2,1188563908521883.0,KrIptonLab-csi,8
End,Collect,Sense2,1188563911977596.0,KrIptonLab-csi,8
Start,ComputeScalar,Sense2,1188563912346695.0,KrIptonLab-csi,8
Start,ComputeScalar,Pride2_Sense2,1188563912916331.0,KrIptonLab-csi,8
End,ComputeScalar,Pride2,1188563913376619.0,KrIptonLab-csi,8
End,ComputeScalar,Pride2_Sense2,1188563918976660.0,KrIptonLab-csi,8
End,ComputeScalar,Sense2,1188563919202067.0,KrIptonLab-csi,8
Start,ComputeCosine,Pride2_Sense2,1188563919309046.0,KrIptonLab-csi,8
End,ComputeCosine,Pride2_Sense2,1188563919369839.0,KrIptonLab-csi,8
Start,Tokenize,Pride2,1188563945456648.0,KrIptonLab-csi,9
Start,Tokenize,Sense3,1188563959892168.0,KrIptonLab-csi,9
End,Tokenize,Pride2,1188563964569658.0,KrIptonLab-csi,9
Start,Collect,Pride2,1188563964720850.0,KrIptonLab-csi,9
End,Collect,Pride2,1188563970017716.0,KrIptonLab-csi,9
Start,ComputeScalar,Pride2,1188563970371420.0,KrIptonLab-csi,9
End,ComputeScalar,Pride2,1188564042637837.0,KrIptonLab-csi,9
End,Tokenize,Sense3,1188564060680657.0,KrIptonLab-csi,9
Start,Collect,Sense3,1188564061127919.0,KrIptonLab-csi,9
End,Collect,Sense3,1188564070885158.0,KrIptonLab-csi,9
Start,ComputeScalar,Sense3,1188564071039509.0,KrIptonLab-csi,9
Start,ComputeScalar,Pride2_Sense3,1188564072258127.0,KrIptonLab-csi,9
End,ComputeScalar,Pride2_Sense3,1188564076003199.0,KrIptonLab-csi,9
End,ComputeScalar,Sense3,1188564081364410.0,KrIptonLab-csi,9
Start,ComputeCosine,Pride2_Sense3,1188564081520735.0,KrIptonLab-csi,9
End,ComputeCosine,Pride2_Sense3,1188564081560210.0,KrIptonLab-csi,9
Start,Tokenize,Pride2,1188564141218050.0,KrIptonLab-csi,10
Start,Tokenize,Sense4,1188564142454433.0,KrIptonLab-csi,10
End,Tokenize,Pride2,1188564160173551.0,KrIptonLab-csi,10
Start,Collect,Pride2,1188564160694632.0,KrIptonLab-csi,10
End,Collect,Pride2,1188564164702218.0,KrIptonLab-csi,10
Start,ComputeScalar,Pride2,1188564164809987.0,KrIptonLab-csi,10
End,ComputeScalar,Pride2,1188564168381759.0,KrIptonLab-csi,10
End,Tokenize,Sense4,1188564258602966.0,KrIptonLab-csi,10
Start,Collect,Sense4,1188564259361297.0,KrIptonLab-csi,10
End,Collect,Sense4,1188564278609314.0,KrIptonLab-csi,10
Start,ComputeScalar,Sense4,1188564279402383.0,KrIptonLab-csi,10
Start,ComputeScalar,Pride2_Sense4,1188564285068348.0,KrIptonLab-csi,10
End,ComputeScalar,Pride2_Sense4,1188564290774973.0,KrIptonLab-csi,10
End,ComputeScalar,Sense4,1188564295685371.0,KrIptonLab-csi,10
Start,ComputeCosine,Pride2_Sense4,1188564296727533.0,KrIptonLab-csi,10
End,ComputeCosine,Pride2_Sense4,1188564297015706.0,KrIptonLab-csi,10
Start,Tokenize,Pride2,1188564341807345.0,KrIptonLab-csi,11
Start,Tokenize,Sense5,1188564341807740.0,KrIptonLab-csi,11
End,Tokenize,Pride2,1188564364076052.0,KrIptonLab-csi,11
Start,Collect,Pride2,1188564364417913.0,KrIptonLab-csi,11
End,Collect,Pride2,1188564368815914.0,KrIptonLab-csi,11
Start,ComputeScalar,Pride2,1188564368977765.0,KrIptonLab-csi,11
End,ComputeScalar,Pride2,1188564373010221.0,KrIptonLab-csi,11
End,Tokenize,Sense5,1188564546087630.0,KrIptonLab-csi,11
Start,Collect,Sense5,1188564546222637.0,KrIptonLab-csi,11
End,Collect,Sense5,1188564586211647.0,KrIptonLab-csi,11
Start,ComputeScalar,Sense5,1188564586356918.0,KrIptonLab-csi,11
Start,ComputeScalar,Pride2_Sense5,1188564586381788.0,KrIptonLab-csi,11
End,ComputeScalar,Pride2_Sense5,1188564593508753.0,KrIptonLab-csi,11
End,ComputeScalar,Sense5,1188564610944830.0,KrIptonLab-csi,11
Start,ComputeCosine,Pride2_Sense5,1188564611428803.0,KrIptonLab-csi,11
End,ComputeCosine,Pride2_Sense5,1188564611471832.0,KrIptonLab-csi,11
Start,Tokenize,Pride2,1188564632517184.0,KrIptonLab-csi,12
Start,Tokenize,Sense6,1188564632564949.0,KrIptonLab-csi,12
End,Tokenize,Pride2,1188564664671426.0,KrIptonLab-csi,12
Start,Collect,Pride2,1188564664787091.0,KrIptonLab-csi,12
End,Collect,Pride2,1188564669728674.0,KrIptonLab-csi,12
Start,ComputeScalar,Pride2,1188564669863287.0,KrIptonLab-csi,12
End,ComputeScalar,Pride2,1188564673992458.0,KrIptonLab-csi,12
End,Tokenize,Sense6,1188564997359067.0,KrIptonLab-csi,12
Start,Collect,Sense6,1188564997541840.0,KrIptonLab-csi,12
End,Collect,Sense6,1188565064919177.0,KrIptonLab-csi,12
Start,ComputeScalar,Sense6,1188565065080633.0,KrIptonLab-csi,12
Start,ComputeScalar,Pride2_Sense6,1188565065310382.0,KrIptonLab-csi,12
End,ComputeScalar,Pride2_Sense6,1188565071132672.0,KrIptonLab-csi,12
End,ComputeScalar,Sense6,1188565110998122.0,KrIptonLab-csi,12
Start,ComputeCosine,Pride2_Sense6,1188565111592628.0,KrIptonLab-csi,12
End,ComputeCosine,Pride2_Sense6,1188565111655395.0,KrIptonLab-csi,12
Start,Tokenize,Pride3,1188565169584193.0,KrIptonLab-csi,13
Start,Tokenize,Sense1,1188565170068561.0,KrIptonLab-csi,13
End,Tokenize,Sense1,1188565182230668.0,KrIptonLab-csi,13
Start,Collect,Sense1,1188565182344358.0,KrIptonLab-csi,13
End,Collect,Sense1,1188565184243935.0,KrIptonLab-csi,13
Start,ComputeScalar,Sense1,1188565184339861.0,KrIptonLab-csi,13
End,ComputeScalar,Sense1,1188565185310177.0,KrIptonLab-csi,13
End,Tokenize,Pride3,1188565203531428.0,KrIptonLab-csi,13
Start,Collect,Pride3,1188565203684594.0,KrIptonLab-csi,13
End,Collect,Pride3,1188565211545415.0,KrIptonLab-csi,13
Start,ComputeScalar,Pride3,1188565211662263.0,KrIptonLab-csi,13
Start,ComputeScalar,Pride3_Sense1,1188565212441911.0,KrIptonLab-csi,13
End,ComputeScalar,Pride3_Sense1,1188565218253936.0,KrIptonLab-csi,13
End,ComputeScalar,Pride3,1188565219941528.0,KrIptonLab-csi,13
Start,ComputeCosine,Pride3_Sense1,1188565220666304.0,KrIptonLab-csi,13
End,ComputeCosine,Pride3_Sense1,1188565220720781.0,KrIptonLab-csi,13
Start,Tokenize,Pride3,1188565251299939.0,KrIptonLab-csi,14
Start,Tokenize,Sense2,1188565251318492.0,KrIptonLab-csi,14
End,Tokenize,Sense2,1188565274753315.0,KrIptonLab-csi,14
Start,Collect,Sense2,1188565274896218.0,KrIptonLab-csi,14
End,Collect,Sense2,1188565278642079.0,KrIptonLab-csi,14
Start,ComputeScalar,Sense2,1188565278769191.0,KrIptonLab-csi,14
End,ComputeScalar,Sense2,1188565281312618.0,KrIptonLab-csi,14
End,Tokenize,Pride3,1188565296690031.0,KrIptonLab-csi,14
Start,Collect,Pride3,1188565296847539.0,KrIptonLab-csi,14
End,Collect,Pride3,1188565302148748.0,KrIptonLab-csi,14
Start,ComputeScalar,Pride3,1188565302263622.0,KrIptonLab-csi,14
Start,ComputeScalar,Pride3_Sense2,1188565302459028.0,KrIptonLab-csi,14
End,ComputeScalar,Pride3,1188565307618123.0,KrIptonLab-csi,14
End,ComputeScalar,Pride3_Sense2,1188565309084255.0,KrIptonLab-csi,14
Start,ComputeCosine,Pride3_Sense2,1188565309546122.0,KrIptonLab-csi,14
End,ComputeCosine,Pride3_Sense2,1188565309593888.0,KrIptonLab-csi,14
Start,Tokenize,Pride3,1188565338268337.0,KrIptonLab-csi,15
Start,Tokenize,Sense3,1188565407190363.0,KrIptonLab-csi,15
End,Tokenize,Sense3,1188565446089051.0,KrIptonLab-csi,15
Start,Collect,Sense3,1188565446203926.0,KrIptonLab-csi,15
End,Tokenize,Pride3,1188565447452546.0,KrIptonLab-csi,15
Start,Collect,Pride3,1188565447767563.0,KrIptonLab-csi,15
End,Collect,Sense3,1188565455213098.0,KrIptonLab-csi,15
Start,ComputeScalar,Sense3,1188565455569565.0,KrIptonLab-csi,15
End,Collect,Pride3,1188565458269316.0,KrIptonLab-csi,15
Start,ComputeScalar,Pride3,1188565458386954.0,KrIptonLab-csi,15
Start,ComputeScalar,Pride3_Sense3,1188565458613940.0,KrIptonLab-csi,15
End,ComputeScalar,Sense3,1188565463020232.0,KrIptonLab-csi,15
End,ComputeScalar,Pride3,1188565465147189.0,KrIptonLab-csi,15
End,ComputeScalar,Pride3_Sense3,1188565469821522.0,KrIptonLab-csi,15
Start,ComputeCosine,Pride3_Sense3,1188565470769336.0,KrIptonLab-csi,15
End,ComputeCosine,Pride3_Sense3,1188565470834471.0,KrIptonLab-csi,15
Start,Tokenize,Pride3,1188565524171836.0,KrIptonLab-csi,16
Start,Tokenize,Sense4,1188565524633703.0,KrIptonLab-csi,16
End,Tokenize,Pride3,1188565565408282.0,KrIptonLab-csi,16
Start,Collect,Pride3,1188565565543684.0,KrIptonLab-csi,16
End,Collect,Pride3,1188565573861635.0,KrIptonLab-csi,16
Start,ComputeScalar,Pride3,1188565573979668.0,KrIptonLab-csi,16
End,ComputeScalar,Pride3,1188565580047497.0,KrIptonLab-csi,16
End,Tokenize,Sense4,1188565594058651.0,KrIptonLab-csi,16
Start,Collect,Sense4,1188565594174315.0,KrIptonLab-csi,16
End,Collect,Sense4,1188565612872040.0,KrIptonLab-csi,16
Start,ComputeScalar,Sense4,1188565612983756.0,KrIptonLab-csi,16
Start,ComputeScalar,Pride3_Sense4,1188565612997573.0,KrIptonLab-csi,16
End,ComputeScalar,Pride3_Sense4,1188565622414925.0,KrIptonLab-csi,16
End,ComputeScalar,Sense4,1188565626533043.0,KrIptonLab-csi,16
Start,ComputeCosine,Pride3_Sense4,1188565627114127.0,KrIptonLab-csi,16
End,ComputeCosine,Pride3_Sense4,1188565627155577.0,KrIptonLab-csi,16
Start,Tokenize,Pride3,1188565644888512.0,KrIptonLab-csi,17
Start,Tokenize,Sense5,1188565645402487.0,KrIptonLab-csi,17
End,Tokenize,Pride3,1188565688035983.0,KrIptonLab-csi,17
Start,Collect,Pride3,1188565688773391.0,KrIptonLab-csi,17
End,Collect,Pride3,1188565697343592.0,KrIptonLab-csi,17
Start,ComputeScalar,Pride3,1188565697733614.0,KrIptonLab-csi,17
End,ComputeScalar,Pride3,1188565705248626.0,KrIptonLab-csi,17
End,Tokenize,Sense5,1188565821401107.0,KrIptonLab-csi,17
Start,Collect,Sense5,1188565821528614.0,KrIptonLab-csi,17
End,Collect,Sense5,1188565847661215.0,KrIptonLab-csi,17
Start,ComputeScalar,Sense5,1188565847768194.0,KrIptonLab-csi,17
Start,ComputeScalar,Pride3_Sense5,1188565847778853.0,KrIptonLab-csi,17
End,ComputeScalar,Pride3_Sense5,1188565857017380.0,KrIptonLab-csi,17
End,ComputeScalar,Sense5,1188565874082779.0,KrIptonLab-csi,17
Start,ComputeCosine,Pride3_Sense5,1188565874896770.0,KrIptonLab-csi,17
End,ComputeCosine,Pride3_Sense5,1188565874943747.0,KrIptonLab-csi,17
Start,Tokenize,Pride3,1188565908933615.0,KrIptonLab-csi,18
Start,Tokenize,Sense6,1188565909358375.0,KrIptonLab-csi,18
End,Tokenize,Pride3,1188565966972946.0,KrIptonLab-csi,18
Start,Collect,Pride3,1188565967452577.0,KrIptonLab-csi,18
End,Collect,Pride3,1188565975933563.0,KrIptonLab-csi,18
Start,ComputeScalar,Pride3,1188565976040148.0,KrIptonLab-csi,18
End,ComputeScalar,Pride3,1188565982437995.0,KrIptonLab-csi,18
End,Tokenize,Sense6,1188567070133144.0,KrIptonLab-csi,18
Start,Collect,Sense6,1188567070247623.0,KrIptonLab-csi,18
End,Collect,Sense6,1188567135754201.0,KrIptonLab-csi,18
Start,ComputeScalar,Sense6,1188567135845785.0,KrIptonLab-csi,18
Start,ComputeScalar,Pride3_Sense6,1188567135860391.0,KrIptonLab-csi,18
End,ComputeScalar,Pride3_Sense6,1188567143741739.0,KrIptonLab-csi,18
End,ComputeScalar,Sense6,1188567176282451.0,KrIptonLab-csi,18
Start,ComputeCosine,Pride3_Sense6,1188567176445486.0,KrIptonLab-csi,18
End,ComputeCosine,Pride3_Sense6,1188567176513779.0,KrIptonLab-csi,18
