type,name,input_id,time,team,meas_id
QUEUE,Tokenize1,Pride1,,BlaskoG,Pride1_Sense1
QUEUE,Tokenize2,Sense1,,BlaskoG,Pride1_Sense1
START,Tokenize1,Pride1,490791506727,BlaskoG,Pride1_Sense1
START,Tokenize2,Sense1,490800489925,BlaskoG,Pride1_Sense1
QUEUE,Collect1,Pride1,,BlaskoG,Pride1_Sense1
QUEUE,Collect2,Sense1,,BlaskoG,Pride1_Sense1
START,Collect1,Pride1,491229792062,BlaskoG,Pride1_Sense1
START,Collect2,Sense1,491229792329,BlaskoG,Pride1_Sense1
STOP,Collect1,Pride1,491431799871,BlaskoG,Pride1_Sense1
STOP,Collect2,Pride1,491431909071,BlaskoG,Pride1_Sense1
STOP,Tokenize2,Sense1,491432099393,BlaskoG,Pride1_Sense1
STOP,Tokenize1,Pride1,491432927780,BlaskoG,Pride1_Sense1
QUEUE,ComputeScalar1,Pride1,,BlaskoG,Pride1_Sense1
QUEUE,ComputeScalar2,Sense1,,BlaskoG,Pride1_Sense1
START,ComputeScalar3,Pride1_Sense1,491736999206,BlaskoG,Pride1_Sense1
START,ComputeScalar2,Sense1,491737296756,BlaskoG,Pride1_Sense1
QUEUE,ComputeScalar3,Pride1_Sense1,,BlaskoG,Pride1_Sense1
START,ComputeScalar1,Pride1,491741196170,BlaskoG,Pride1_Sense1
STOP,ComputeScalar3,Pride1_Sense1,491745903269,BlaskoG,Pride1_Sense1
STOP,ComputeScalar1,Pride1,491746262967,BlaskoG,Pride1_Sense1
STOP,ComputeScalar2,Sense1,491747630222,BlaskoG,Pride1_Sense1
QUEUE,ComputeCosine,Pride1_Sense1,,BlaskoG,Pride1_Sense1
START,ComputeCosine,Pride1_Sense1,492041622644,BlaskoG,Pride1_Sense1
STOP,ComputeCosine,Pride1_Sense1,492351398373,BlaskoG,Pride1_Sense1
QUEUE,Tokenize1,Pride1,,BlaskoG,Pride1_Sense2
QUEUE,Tokenize2,Sense2,,BlaskoG,Pride1_Sense2
START,Tokenize1,Pride1,24376506926048,BlaskoG,Pride1_Sense2
START,Tokenize2,Sense2,24376524384437,BlaskoG,Pride1_Sense2
QUEUE,Collect1,Pride1,,BlaskoG,Pride1_Sense2
QUEUE,Collect2,Sense2,,BlaskoG,Pride1_Sense2
START,Collect2,Sense2,24376664430876,BlaskoG,Pride1_Sense2
START,Collect1,Pride1,24376664859546,BlaskoG,Pride1_Sense2
STOP,Collect1,Pride1,24376742492202,BlaskoG,Pride1_Sense2
STOP,Tokenize1,Pride1,24376742818905,BlaskoG,Pride1_Sense2
STOP,Collect2,Sense2,24376750435464,BlaskoG,Pride1_Sense2
STOP,Tokenize2,Sense2,24376750737297,BlaskoG,Pride1_Sense2
QUEUE,ComputeScalar1,Pride1,,BlaskoG,Pride1_Sense2
QUEUE,ComputeScalar2,Sense2,,BlaskoG,Pride1_Sense2
START,ComputeScalar1,Pride1,24376825426660,BlaskoG,Pride1_Sense2
STOP,ComputeScalar1,Pride1,24376827314832,BlaskoG,Pride1_Sense2
QUEUE,ComputeScalar3,Pride1_Sense2,,BlaskoG,Pride1_Sense2
START,ComputeScalar2,Sense2,24376831130504,BlaskoG,Pride1_Sense2
STOP,ComputeScalar2,Sense2,24376831423003,BlaskoG,Pride1_Sense2
START,ComputeScalar3,Pride1_Sense2,24376862985481,BlaskoG,Pride1_Sense2
STOP,ComputeScalar3,Pride1_Sense2,24376873957581,BlaskoG,Pride1_Sense2
QUEUE,ComputeCosine,Pride1_Sense2,,BlaskoG,Pride1_Sense2
START,ComputeCosine,Pride1_Sense2,24377164554084,BlaskoG,Pride1_Sense2
STOP,ComputeCosine,Pride1_Sense2,24377478819455,BlaskoG,Pride1_Sense2
QUEUE,Tokenize1,Pride1,,BlaskoG,Pride1_Sense3
QUEUE,Tokenize2,Sense3,,BlaskoG,Pride1_Sense3
START,Tokenize1,Pride1,24572163886301,BlaskoG,Pride1_Sense3
START,Tokenize2,Sense3,24572169591043,BlaskoG,Pride1_Sense3
QUEUE,Collect1,Pride1,,BlaskoG,Pride1_Sense3
START,Collect1,Pride1,24572308218069,BlaskoG,Pride1_Sense3
QUEUE,Collect2,Sense3,,BlaskoG,Pride1_Sense3
START,Collect2,Sense3,24572371150729,BlaskoG,Pride1_Sense3
STOP,Collect1,Pride1,24572432332280,BlaskoG,Pride1_Sense3
STOP,Tokenize1,Pride1,24572437203363,BlaskoG,Pride1_Sense3
QUEUE,ComputeScalar1,Pride1,,BlaskoG,Pride1_Sense3
STOP,Collect2,Sense3,24572472226312,BlaskoG,Pride1_Sense3
STOP,Tokenize2,Sense3,24572472422110,BlaskoG,Pride1_Sense3
QUEUE,ComputeScalar2,Sense3,,BlaskoG,Pride1_Sense3
START,ComputeScalar1,Pride1,24572474004293,BlaskoG,Pride1_Sense3
STOP,ComputeScalar1,Pride1,24572478400220,BlaskoG,Pride1_Sense3
QUEUE,ComputeScalar3,Pride1_Sense3,,BlaskoG,Pride1_Sense3
START,ComputeScalar2,Sense3,24572484697039,BlaskoG,Pride1_Sense3
STOP,ComputeScalar2,Sense3,24572485036676,BlaskoG,Pride1_Sense3
START,ComputeScalar3,Pride1_Sense3,24572513013116,BlaskoG,Pride1_Sense3
STOP,ComputeScalar3,Pride1_Sense3,24572517376826,BlaskoG,Pride1_Sense3
QUEUE,ComputeCosine,Pride1_Sense3,,BlaskoG,Pride1_Sense3
START,ComputeCosine,Pride1_Sense3,24572809012899,BlaskoG,Pride1_Sense3
STOP,ComputeCosine,Pride1_Sense3,24573117890743,BlaskoG,Pride1_Sense3
QUEUE,Tokenize1,Pride1,,BlaskoG,Pride1_Sense4
QUEUE,Tokenize2,Sense4,,BlaskoG,Pride1_Sense4
START,Tokenize1,Pride1,2371723457908,BlaskoG,Pride1_Sense4
START,Tokenize2,Sense4,2371728149666,BlaskoG,Pride1_Sense4
QUEUE,Collect1,Pride1,,BlaskoG,Pride1_Sense4
START,Collect1,Pride1,2371885164755,BlaskoG,Pride1_Sense4
STOP,Collect1,Pride1,2371989734575,BlaskoG,Pride1_Sense4
STOP,Tokenize1,Pride1,2371990471426,BlaskoG,Pride1_Sense4
QUEUE,Collect2,Sense4,,BlaskoG,Pride1_Sense4
START,Collect2,Sense4,2372007443816,BlaskoG,Pride1_Sense4
QUEUE,ComputeScalar1,Pride1,,BlaskoG,Pride1_Sense4
START,ComputeScalar1,Pride1,2372041882693,BlaskoG,Pride1_Sense4
STOP,ComputeScalar1,Pride1,2372052853153,BlaskoG,Pride1_Sense4
STOP,Collect2,Sense4,2372201289351,BlaskoG,Pride1_Sense4
STOP,Tokenize2,Sense4,2372201487002,BlaskoG,Pride1_Sense4
QUEUE,ComputeScalar2,Sense4,,BlaskoG,Pride1_Sense4
QUEUE,ComputeScalar3,Pride1_Sense4,,BlaskoG,Pride1_Sense4
START,ComputeScalar2,Sense4,2372211147990,BlaskoG,Pride1_Sense4
START,ComputeScalar3,Pride1_Sense4,2372213283316,BlaskoG,Pride1_Sense4
STOP,ComputeScalar3,Pride1_Sense4,2372213534123,BlaskoG,Pride1_Sense4
STOP,ComputeScalar2,Sense4,2372224129578,BlaskoG,Pride1_Sense4
QUEUE,ComputeCosine,Pride1_Sense4,,BlaskoG,Pride1_Sense4
START,ComputeCosine,Pride1_Sense4,2372249102838,BlaskoG,Pride1_Sense4
STOP,ComputeCosine,Pride1_Sense4,2372557227052,BlaskoG,Pride1_Sense4
QUEUE,Tokenize1,Pride1,,BlaskoG,Pride1_Sense5
QUEUE,Tokenize2,Sense5,,BlaskoG,Pride1_Sense5
START,Tokenize1,Pride1,2648444909962,BlaskoG,Pride1_Sense5
START,Tokenize2,Sense5,2648448631672,BlaskoG,Pride1_Sense5
QUEUE,Collect1,Pride1,,BlaskoG,Pride1_Sense5
START,Collect1,Pride1,2648599257032,BlaskoG,Pride1_Sense5
STOP,Collect1,Pride1,2648667341478,BlaskoG,Pride1_Sense5
STOP,Tokenize1,Pride1,2648671334732,BlaskoG,Pride1_Sense5
QUEUE,Collect2,Sense5,,BlaskoG,Pride1_Sense5
START,Collect2,Sense5,2648720849730,BlaskoG,Pride1_Sense5
QUEUE,ComputeScalar1,Pride1,,BlaskoG,Pride1_Sense5
START,ComputeScalar1,Pride1,2648754489412,BlaskoG,Pride1_Sense5
STOP,ComputeScalar1,Pride1,2648759583899,BlaskoG,Pride1_Sense5
STOP,Collect2,Sense5,2648905024683,BlaskoG,Pride1_Sense5
STOP,Tokenize2,Sense5,2648905306695,BlaskoG,Pride1_Sense5
QUEUE,ComputeScalar2,Sense5,,BlaskoG,Pride1_Sense5
QUEUE,ComputeScalar3,Pride1_Sense5,,BlaskoG,Pride1_Sense5
START,ComputeScalar2,Sense5,2648908387038,BlaskoG,Pride1_Sense5
STOP,ComputeScalar2,Pride1_Sense5,2648908876883,BlaskoG,Pride1_Sense5
START,ComputeScalar3,Pride1_Sense5,2648929963240,BlaskoG,Pride1_Sense5
STOP,ComputeScalar3,Pride1_Sense5,2648932090439,BlaskoG,Pride1_Sense5
QUEUE,ComputeCosine,Pride1_Sense5,,BlaskoG,Pride1_Sense5
START,ComputeCosine,Pride1_Sense5,2648959496235,BlaskoG,Pride1_Sense5
STOP,ComputeCosine,Pride1_Sense5,2649277324295,BlaskoG,Pride1_Sense5
QUEUE,Tokenize1,Pride1,,BlaskoG,Pride1_Sense6
QUEUE,Tokenize2,Sense6,,BlaskoG,Pride1_Sense6
START,Tokenize2,Sense6,2834930701894,BlaskoG,Pride1_Sense6
START,Tokenize1,Pride1,2834934065760,BlaskoG,Pride1_Sense6
QUEUE,Collect1,Pride1,,BlaskoG,Pride1_Sense6
START,Collect1,Pride1,2835059480398,BlaskoG,Pride1_Sense6
STOP,Collect1,Pride1,2835113236773,BlaskoG,Pride1_Sense6
STOP,Tokenize1,Pride1,2835113670883,BlaskoG,Pride1_Sense6
QUEUE,ComputeScalar1,Pride1,,BlaskoG,Pride1_Sense6
START,ComputeScalar1,Pride1,2835243363536,BlaskoG,Pride1_Sense6
STOP,ComputeScalar1,Pride1,2835252687184,BlaskoG,Pride1_Sense6
QUEUE,Collect2,Sense6,,BlaskoG,Pride1_Sense6
START,Collect2,Sense6,2835459773471,BlaskoG,Pride1_Sense6
STOP,Collect2,Sense6,2835794019464,BlaskoG,Pride1_Sense6
STOP,Tokenize2,Sense6,2835794352974,BlaskoG,Pride1_Sense6
QUEUE,ComputeScalar2,Sense6,,BlaskoG,Pride1_Sense6
QUEUE,ComputeScalar3,Pride1_Sense6,,BlaskoG,Pride1_Sense6
START,ComputeScalar2,Sense6,2835805378126,BlaskoG,Pride1_Sense6
STOP,ComputeScalar2,Sense6,2835805667893,BlaskoG,Pride1_Sense6
START,ComputeScalar3,Pride1_Sense6,2835809843306,BlaskoG,Pride1_Sense6
STOP,ComputeScalar3,Pride1_Sense6,2835810056675,BlaskoG,Pride1_Sense6
QUEUE,ComputeCosine,Pride1_Sense6,,BlaskoG,Pride1_Sense6
START,ComputeCosine,Pride1_Sense6,2835883898643,BlaskoG,Pride1_Sense6
STOP,ComputeCosine,Pride1_Sense6,2836195588331,BlaskoG,Pride1_Sense6
QUEUE,Tokenize1,Pride2,,BlaskoG,Pride2_Sense1
QUEUE,Tokenize2,Sense1,,BlaskoG,Pride2_Sense1
START,Tokenize2,Sense1,3317198564638,BlaskoG,Pride2_Sense1
START,Tokenize1,Pride2,3317198569903,BlaskoG,Pride2_Sense1
QUEUE,Collect1,Pride2,,BlaskoG,Pride2_Sense1
QUEUE,Collect2,Sense1,,BlaskoG,Pride2_Sense1
START,Collect2,Sense1,3317773889475,BlaskoG,Pride2_Sense1
START,Collect1,Pride2,3317773895822,BlaskoG,Pride2_Sense1
STOP,Collect2,Sense1,3317931258140,BlaskoG,Pride2_Sense1
STOP,Tokenize2,Sense1,3317931656974,BlaskoG,Pride2_Sense1
STOP,Collect1,Pride2,3317932214628,BlaskoG,Pride2_Sense1
STOP,Tokenize1,Pride2,3317932429851,BlaskoG,Pride2_Sense1
QUEUE,ComputeScalar1,Pride2,,BlaskoG,Pride2_Sense1
QUEUE,ComputeScalar2,Sense1,,BlaskoG,Pride2_Sense1
QUEUE,ComputeScalar3,Pride2_Sense1,,BlaskoG,Pride2_Sense1
START,ComputeScalar1,Pride2,3318100103589,BlaskoG,Pride2_Sense1
START,ComputeScalar2,Sense1,3318100845949,BlaskoG,Pride2_Sense1
START,ComputeScalar3,Pride2_Sense1,3318101048682,BlaskoG,Pride2_Sense1
STOP,ComputeScalar1,Pride2,3318132895283,BlaskoG,Pride2_Sense1
STOP,ComputeScalar3,Pride2_Sense1,3318134620939,BlaskoG,Pride2_Sense1
STOP,ComputeScalar2,Sense1,3318134888523,BlaskoG,Pride2_Sense1
QUEUE,ComputeCosine,Pride2_Sense1,,BlaskoG,Pride2_Sense1
START,ComputeCosine,Pride2_Sense1,3318404200002,BlaskoG,Pride2_Sense1
STOP,ComputeCosine,Pride2_Sense1,3318705912764,BlaskoG,Pride2_Sense1
QUEUE,Tokenize1,Pride2,,BlaskoG,Pride2_Sense2
QUEUE,Tokenize2,Sense2,,BlaskoG,Pride2_Sense2
START,Tokenize1,Pride2,3642850606445,BlaskoG,Pride2_Sense2
START,Tokenize2,Sense2,3642856425773,BlaskoG,Pride2_Sense2
QUEUE,Collect2,Sense2,,BlaskoG,Pride2_Sense2
START,Collect2,Sense2,3642988181309,BlaskoG,Pride2_Sense2
QUEUE,Collect1,Pride2,,BlaskoG,Pride2_Sense2
START,Collect1,Pride2,3642996494766,BlaskoG,Pride2_Sense2
STOP,Collect2,Sense2,3643063073976,BlaskoG,Pride2_Sense2
STOP,Tokenize2,Sense2,3643064449481,BlaskoG,Pride2_Sense2
STOP,Collect1,Pride2,3643068449469,BlaskoG,Pride2_Sense2
STOP,Tokenize1,Pride2,3643068913011,BlaskoG,Pride2_Sense2
QUEUE,ComputeScalar1,Pride2,,BlaskoG,Pride2_Sense2
QUEUE,ComputeScalar2,Sense2,,BlaskoG,Pride2_Sense2
START,ComputeScalar1,Pride2,3643163746994,BlaskoG,Pride2_Sense2
QUEUE,ComputeScalar3,Pride2_Sense2,,BlaskoG,Pride2_Sense2
START,ComputeScalar2,Sense2,3643175223972,BlaskoG,Pride2_Sense2
START,ComputeScalar3,Pride2_Sense2,3643176248020,BlaskoG,Pride2_Sense2
STOP,ComputeScalar2,Sense2,3643180131075,BlaskoG,Pride2_Sense2
STOP,ComputeScalar1,Pride2,3643180302130,BlaskoG,Pride2_Sense2
STOP,ComputeScalar3,Pride2_Sense2,3643181739973,BlaskoG,Pride2_Sense2
QUEUE,ComputeCosine,Pride2_Sense2,,BlaskoG,Pride2_Sense2
START,ComputeCosine,Pride2_Sense2,3643477804480,BlaskoG,Pride2_Sense2
STOP,ComputeCosine,Pride2_Sense2,3643782996402,BlaskoG,Pride2_Sense2
QUEUE,Tokenize1,Pride2,,BlaskoG,Pride2_Sense3
QUEUE,Tokenize2,Sense3,,BlaskoG,Pride2_Sense3
START,Tokenize1,Pride2,5320670126779,BlaskoG,Pride2_Sense3
START,Tokenize2,Sense3,5320680422307,BlaskoG,Pride2_Sense3
QUEUE,Collect1,Pride2,,BlaskoG,Pride2_Sense3
START,Collect1,Pride2,5320820078168,BlaskoG,Pride2_Sense3
QUEUE,Collect2,Sense3,,BlaskoG,Pride2_Sense3
START,Collect2,Sense3,5320897178221,BlaskoG,Pride2_Sense3
STOP,Collect1,Pride2,5320951247508,BlaskoG,Pride2_Sense3
STOP,Tokenize1,Pride2,5320951556659,BlaskoG,Pride2_Sense3
STOP,Collect2,Sense3,5320956503478,BlaskoG,Pride2_Sense3
STOP,Tokenize2,Sense3,5320956822102,BlaskoG,Pride2_Sense3
QUEUE,ComputeScalar1,Pride2,,BlaskoG,Pride2_Sense3
QUEUE,ComputeScalar2,Sense3,,BlaskoG,Pride2_Sense3
START,ComputeScalar1,Pride2,5320984605802,BlaskoG,Pride2_Sense3
STOP,ComputeScalar1,Pride2,5320985997139,BlaskoG,Pride2_Sense3
QUEUE,ComputeScalar3,Pride2_Sense3,,BlaskoG,Pride2_Sense3
START,ComputeScalar2,Sense3,5320993335189,BlaskoG,Pride2_Sense3
STOP,ComputeScalar2,Sense3,5320994112897,BlaskoG,Pride2_Sense3
START,ComputeScalar3,Pride2_Sense3,5321004213021,BlaskoG,Pride2_Sense3
STOP,ComputeScalar3,Pride2_Sense3,5321014687299,BlaskoG,Pride2_Sense3
QUEUE,ComputeCosine,Pride2_Sense3,,BlaskoG,Pride2_Sense3
START,ComputeCosine,Pride2_Sense3,5321305762640,BlaskoG,Pride2_Sense3
STOP,ComputeCosine,Pride2_Sense3,5321623223895,BlaskoG,Pride2_Sense3
QUEUE,Tokenize1,Pride2,,BlaskoG,Pride2_Sense4
QUEUE,Tokenize2,Sense4,,BlaskoG,Pride2_Sense4
START,Tokenize1,Pride2,5577863436453,BlaskoG,Pride2_Sense4
START,Tokenize2,Sense4,5577867842234,BlaskoG,Pride2_Sense4
QUEUE,Collect1,Pride2,,BlaskoG,Pride2_Sense4
START,Collect1,Pride2,5578078789082,BlaskoG,Pride2_Sense4
STOP,Collect1,Pride2,5578118549959,BlaskoG,Pride2_Sense4
STOP,Tokenize1,Pride2,5578118841260,BlaskoG,Pride2_Sense4
QUEUE,Collect2,Sense4,,BlaskoG,Pride2_Sense4
START,Collect2,Sense4,5578121282558,BlaskoG,Pride2_Sense4
QUEUE,ComputeScalar1,Pride2,,BlaskoG,Pride2_Sense4
START,ComputeScalar1,Pride2,5578195402184,BlaskoG,Pride2_Sense4
STOP,ComputeScalar1,Pride2,5578196956259,BlaskoG,Pride2_Sense4
STOP,Collect2,Sense4,5578240589865,BlaskoG,Pride2_Sense4
STOP,Tokenize2,Sense4,5578240969774,BlaskoG,Pride2_Sense4
QUEUE,ComputeScalar2,Sense4,,BlaskoG,Pride2_Sense4
QUEUE,ComputeScalar3,Pride2_Sense4,,BlaskoG,Pride2_Sense4
START,ComputeScalar2,Sense4,5578244036128,BlaskoG,Pride2_Sense4
STOP,ComputeScalar2,Sense4,5578245427318,BlaskoG,Pride2_Sense4
START,ComputeScalar3,Pride2_Sense4,5578254502232,BlaskoG,Pride2_Sense4
STOP,ComputeScalar3,Pride2_Sense4,5578257898792,BlaskoG,Pride2_Sense4
QUEUE,ComputeCosine,Pride2_Sense4,,BlaskoG,Pride2_Sense4
START,ComputeCosine,Pride2_Sense4,5578555740318,BlaskoG,Pride2_Sense4
STOP,ComputeCosine,Pride2_Sense4,5578861837912,BlaskoG,Pride2_Sense4
QUEUE,Tokenize1,Pride2,,BlaskoG,Pride2_Sense5
QUEUE,Tokenize2,Sense5,,BlaskoG,Pride2_Sense5
START,Tokenize1,Pride2,5895152541195,BlaskoG,Pride2_Sense5
START,Tokenize2,Sense5,5895156397271,BlaskoG,Pride2_Sense5
QUEUE,Collect1,Pride2,,BlaskoG,Pride2_Sense5
START,Collect1,Pride2,5895322371878,BlaskoG,Pride2_Sense5
QUEUE,Collect2,Sense5,,BlaskoG,Pride2_Sense5
START,Collect2,Sense5,5895434987457,BlaskoG,Pride2_Sense5
STOP,Collect1,Pride2,5895437996288,BlaskoG,Pride2_Sense5
STOP,Tokenize1,Pride2,5895439092178,BlaskoG,Pride2_Sense5
QUEUE,ComputeScalar1,Pride2,,BlaskoG,Pride2_Sense5
START,ComputeScalar1,Pride2,5895470269457,BlaskoG,Pride2_Sense5
STOP,ComputeScalar1,Pride2,5895479366622,BlaskoG,Pride2_Sense5
STOP,Collect2,Sense5,5895708704015,BlaskoG,Pride2_Sense5
STOP,Tokenize2,Sense5,5895709117955,BlaskoG,Pride2_Sense5
QUEUE,ComputeScalar2,Sense5,,BlaskoG,Pride2_Sense5
QUEUE,ComputeScalar3,Pride2_Sense5,,BlaskoG,Pride2_Sense5
START,ComputeScalar2,Sense5,5895723138839,BlaskoG,Pride2_Sense5
STOP,ComputeScalar2,Sense5,5895724138754,BlaskoG,Pride2_Sense5
START,ComputeScalar3,Pride2_Sense5,5895732795819,BlaskoG,Pride2_Sense5
STOP,ComputeScalar3,Pride2_Sense5,5895739046678,BlaskoG,Pride2_Sense5
QUEUE,ComputeCosine,Pride2_Sense5,,BlaskoG,Pride2_Sense5
START,ComputeCosine,Pride2_Sense5,5895843452092,BlaskoG,Pride2_Sense5
STOP,ComputeCosine,Pride2_Sense5,5896152184950,BlaskoG,Pride2_Sense5
QUEUE,Tokenize1,Pride2,,BlaskoG,Pride2_Sense6
QUEUE,Tokenize2,Sense6,,BlaskoG,Pride2_Sense6
START,Tokenize1,Pride2,6106225927314,BlaskoG,Pride2_Sense6
START,Tokenize2,Sense6,6106238039702,BlaskoG,Pride2_Sense6
QUEUE,Collect1,Pride2,,BlaskoG,Pride2_Sense6
START,Collect1,Pride2,6106604060206,BlaskoG,Pride2_Sense6
STOP,Collect1,Pride2,6106683056600,BlaskoG,Pride2_Sense6
STOP,Tokenize1,Pride2,6106690978965,BlaskoG,Pride2_Sense6
QUEUE,ComputeScalar1,Pride2,,BlaskoG,Pride2_Sense6
START,ComputeScalar1,Pride2,6106848582953,BlaskoG,Pride2_Sense6
STOP,ComputeScalar1,Pride2,6106851724169,BlaskoG,Pride2_Sense6
QUEUE,Collect2,Sense6,,BlaskoG,Pride2_Sense6
START,Collect2,Sense6,6106973777247,BlaskoG,Pride2_Sense6
STOP,Collect2,Sense6,6107835964362,BlaskoG,Pride2_Sense6
STOP,Tokenize2,Sense6,6107836288522,BlaskoG,Pride2_Sense6
QUEUE,ComputeScalar2,Sense6,,BlaskoG,Pride2_Sense6
QUEUE,ComputeScalar3,Pride2_Sense6,,BlaskoG,Pride2_Sense6
START,ComputeScalar2,Sense6,6107839235311,BlaskoG,Pride2_Sense6
STOP,ComputeScalar2,Sense6,6107839554107,BlaskoG,Pride2_Sense6
START,ComputeScalar3,Pride2_Sense6,6107855096845,BlaskoG,Pride2_Sense6
STOP,ComputeScalar3,Pride2_Sense6,6107855333511,BlaskoG,Pride2_Sense6
QUEUE,ComputeCosine,Pride2_Sense6,,BlaskoG,Pride2_Sense6
START,ComputeCosine,Pride2_Sense6,6107958133579,BlaskoG,Pride2_Sense6
STOP,ComputeCosine,Pride2_Sense6,6108268939711,BlaskoG,Pride2_Sense6
